Sender,Subject,Date,Message body
YALI Network <[email]>,Don’t Miss your Chance to Serve Africa!,2020-07-14,"No images? Click here <URL> Dear Okwudili, There are just four days left until the YALIServes Digital of Action! If you're organizing a digital event or Virtual YALILearns session, take the next few days to practice and make sure you're ready to go. Make sure to also send a reminder to your participants about the time and social media place. You can also use the YALI Network face2face group [<URL>] to invite participants. And for those of you not organizing a digital event, the Facebook group is a great place to find events to join! For more information or resources on the YALIServes Digital Day of Action, check out the YALIServes page. Learn More About the Digital Day of Action [<URL>] As we all prepare to Serve Africa Together, don't forget to get ready with the YALIServes resources. The YALIServes courses [<URL>] will allow you to build your skills as an individual and community leader, while the Business Analysis Workbook [<URL>] will help you guide your company or organization through difficult times. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,You’re Invited: YALIServes Digital Day of Action,2020-07-07,"No images? Click here <URL> Dear Okwudili, This year, in honor of International Nelson Mandela Day on July 18, please join us as we virtually Serve Africa Together with the YALIServes Digital Day of Action [<URL>]! The Digital Day of Action will be a day for young leaders across all of Africa, to join together to serve their digital communities. If you would like to join one of these virtual events, then check out the YALI Network face2face group [<URL>] for an event that interests you. If you would like to organize your own digital action, then there's still time! You can easily organize a Virtual YALILearns session on one of the YALIServes Online Courses. You can start organizing your session using the YALILearns Virtual Toolkit and YALIServes Facilitation Guides found below. Start Planning Your Virtual Session [<URL>] No matter if you're joining or leading a virtual event next week, you can still take advantage of the YALIServes resources to build your skills as an individual, community leader, and business owner. Earn your course certificates [<URL>] and complete the workbook [<URL>] to get started! Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Message from Ambassador Nagy on George Floyd's Death,2020-06-16,"No images? Click here <URL> Hello YALI Network members, Like many of you, the deaths of George Floyd, Ahmaud Arbery, and Breonna Taylor and recent events have shocked and saddened me. Across the continent in countries like Nigeria, Kenya, and South Africa, Africans have rallied to express their dismay at the brutal death of George Floyd in Minneapolis and are calling for justice. I salute their peaceful expression of solidarity in support of the ideals of equal justice. George Floyd's death reminds us that we must work harder to secure the blessings of liberty for all Americans, while we also defend the rights of people throughout Sub-Saharan Africa to live in freedom and equality. Our democracy is a work in progress, it is not perfect. We are witnessing progress in action as thousands of Americans throughout the country confront racism and injustice openly and demand change with civil society pushing our government toward positive change. I am confident that justice will prevail and that the United States will be a better nation for it on the other side. The United States invests in Sub-Saharan Africa because we believe in its people and their right to live in peace and good health, in a democracy where there is justice and economic opportunities. As we strive to perfect our American democracy and live up to our ideals, we will continue to seek the same commitment of our friends and partners around the world. It is up to each of us to do our part. The Young African Leaders Initiative was founded on the belief in the potential of Africa's youth to be a force for change across the continent. This starts with embracing the values of and modeling servant leadership. If you haven't already, I encourage you to take the YALI Network Online Course on Servant Leadership [<URL>], and to participate in YALIServes [<URL>] to demonstrate how you are making an impact in your community to address the issues you see most pressing. Each of us can make a difference for the good of others. We look forward to seeing how you are making your communities a better place. In Solidarity, Ambassador Tibor Nagy Assistant Secretary of State, Bureau of African Affairs You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Let’s Serve Africa Together!,2020-06-12,"No images? Click here <URL> Dear Okwudili, Today we are launching YALIServes [<URL>] 2020! Each year, YALIServes calls on leaders like yourself to honor the legacy of Nelson Mandela through acts of volunteerism. Nelson Mandela worked tirelessly throughout his life to give back to his community, his country, and all of Africa. Now, more than ever, we need your help as we Serve Africa Together. Due to the COVID-19 pandemic, YALIServes 2020 will be focusing on resiliency and how we can all continue to grow as individuals, community members, and business leaders, even in the face of great difficulty. By first serving ourselves, our businesses, and our communities, we will be more able to Serve Africa Together. If you're ready to join YALIServes, start today by building your personal skills with the online course, ""Strategies for Personal Growth and Development."" With this course, you'll learn valuable skills like how to develop a personal code of ethics and the art of public speaking. Take the Online Course [<URL>] In the coming weeks, we'll take a deeper look at how to grow as community members and business leaders with another online course, a NEW workbook, blog posts, and a special digital service opportunity - so make sure you stay tuned to the YALI Network Facebook Page [<URL>] to hear about what's next. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Check Yourself! Join YALIChecks 2.0,2020-05-12,"No images? Click here <URL> Dear Okwudili, Last week we launched YALIChecks 2.0, a campaign to help you improve your media literacy skills. We still need dedicated community leaders like you to take on the spread of misinformation, especially now when the world is experiencing a global health crisis. Will you join us to help protect your family, your community, and your country? We have two great resources to get you started on your journey towards media literacy! Take the YALIChecks Media Literacy Quiz [<URL>] Download the Media Literacy Self-Assessment [<URL>] This is just the beginning of our work together to help stop the spread of misinformation. Take a look at the story of Isaac Fenyi [<URL>] from Ghana who speaks about the importance media literacy plays in community leadership, as well as Robert Malit [<URL>] from Kenya who delivers a great podcast on the ethics of paid content. Visit the YALIChecks page [<URL>] to access all these great resources, and stay tuned for more Best, Erin YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Join YALIChecks 2.0!,2020-05-03,"No images? Click here <URL> Dear Okwudili, It is more important than ever to stay informed and demonstrate community leadership by sharing accurate information, but that can be difficult! With the health issues facing the globe, there are many sources of false information--which is not just misleading, but also dangerous. Today, on World Press Freedom Day, the YALI Network wants to help you become a better news consumer through the YALIChecks 2.0 campaign. Over the next few weeks we'll provide resources to help you understand how to evaluate the news you read and become a more savvy news consumer. You can be a leader for your family, your community, and your country by helping stop the spread of misinformation. You can start by taking our quiz to evaluate your current level of understanding regarding media literacy and misinformation! Take the Quiz! [<URL>] In the coming weeks, we'll help you build up your media literacy skills with a NEW Self-Assessment workbook, a Video Vignette Series, a special online chat opportunity, and plenty of inspiring blog posts and podcasts. Check out this week's podcast featuring Lilian Kaiviliu [<URL>], an award-winning journalist from Kenya, and a blog about Margaret Tukwaje Lole [<URL>], who is using the media for peace building in South Sudan. Make sure you stay tuned to the YALI Network Facebook Page [<URL>] to hear about what's next! Best, Erin YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Today! YALI Network YALICHAT on Mental Health and Coping with Crisis,2020-04-29,"How are you coping with the #COVID19 crisis? Ask your questions about stress and anxiety to panel of YALI Network experts. No images? Click here <URL> Dear Okwudili, Now is an important time to remember to take care of your health, especially when looking out for the health of your community during the COVID-19 pandemic. We have assembled a panel of experts to answer your questions about mental health during this time. How are you coping with the #COVID19 crisis? Ask your questions about stress, anxiety, sleeplessness, and self care tips to a panel of YALI Network experts. Join the chat to ask your questions now! [<URL>] Dr. Chido Rwafa-Madzvamutse, Consultant Psychiatrist Dr. Lauren Matthews Liu, Clinical Psychologist Deborah Aba Eturu, Clinical Psychiatric Officer and a Physician Assistant Pulane Mphatsoe, Clinical Psychologist and Public Health Specialist Honore Nzambu, MBA, Managing Director of Afrique Prospere Please note: These questions are visible in a public forum to all YALI Network members. If you're dealing with any serious mental health issues, please reach out to a qualified practitioner in your country. For the latest updates on the COVID-19 pandemic, visit CDC Africa: [<URL>] For more stories on how YALI Network members are addressing mental health in their communities check out our most recent blog posts! Be well and hope to see you at the chat, Kelsey & the YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,"Okwudili, you don’t want to miss these NEW women’s health resources!",2020-04-14,"No images? Click here <URL> Dear Okwudili, When women succeed, we all succeed. By investing in women's education, workplace equality, and physical and emotional health, you're investing in the future. That's because strong, healthy women make for a strong, healthy future. The more we all know about women's health, the more we can educate others about how to prevent, improve, or stop health issues for the women and girls in our lives. To help equip you with the knowledge and resources to stand up for women's health, the YALI Network has released new women's health resources as part of the recent Africa4Her campaign. Complete the courses to earn your certificates, watch the videos, or complete the workbook to learn more about some of the health issues facing women! Click the links below to view these resources in English, French, or Portuguese. YALI Network Online Course, "" Understanding the Rights of Women and Girls [<URL>]"" YALI Network Online Course, "" Effective Communication for Healthy Outcomes [<URL>]"" YALI Network Video Vignette Series, "" What is Gender-Based Violence? [<URL>]"" Africa4Her Women's Health Workbook [<URL>] For more women's health resources, visit the Africa4Her [<URL>] webpage! Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Celebrate World Fact Checking Day with this Video Series!,2020-04-02,"No images? Click here <URL> Dear Okwudili, Accurate news and information is more important now than ever before in light of the current health pandemic. Today, World Fact Checking Day, you can learn how to be a smart media consumer with the YALI Network Video Vignette Series, ""Stop. Reflect. Verify."" This three-part series discusses how inaccurate news and misinformation are impacting media and society, particularly in this era of expanding media platforms and unlimited access. You can become a smarter media consumer today, by watching the videos below! (Available en francais [<URL>] o em portugues [<URL>]). Watch the Video Series [<URL>] Use the information from these videos to think about the health information you are consuming in the media today. After you've watched, you can connect and share with others across social media using the hashtags #YALIChecks and #YALICares. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Message from Ambassador Nagy on COVID-19,2020-03-31,"Follow the safety guidelines outlined by the CDC No images? Click here <URL> Hello YALI Network members, I hope this message finds you and your families, friends, and communities safe and in good health. At this unprecedented time, I want you to know that the U.S. government is working around the clock to help stop the spread of COVID-19. The United States is deploying the full range of U.S. resources to contain COVID-19, not just at home, but also across the globe. Over the last 20 years, the United States has invested more than $100 billion to improve health care systems throughout Sub-Saharan Africa. These investments have saved lives and trained African health care providers to be better prepared for health crises like the COVID-19 pandemic. The United States continues to partner with the Africa Center for Disease Control and Prevention (CDC) and national public health institutions in Africa to support preparedness, and response to the ongoing global public health emergency that spread out of China and is now engulfing the world. These partnerships are important, but every member of the YALI Network also has a critical role to play in stopping the spread of COVID-19. I urge you to follow the safety guidelines outlined by the CDC [<URL>], and to encourage members of your community to do the same. These include: Avoid large groups and practice social distancing. Wash your hands frequently for at least 20 seconds. Avoid close contact with people who are sick. Cover your cough or sneeze with a tissue, then throw the tissue away. Avoid touching your eyes, nose, and mouth. Clean and disinfect frequently touched objects and surfaces. Stay home when you are sick, except to get medical care. We are all in this fight together. Please let me know in the comments on Facebook what you're doing to keep your communities healthy [<URL>]. Please also follow me on Twitter at @AsstSecStateAF [<URL>] for the latest updates on how the United States is partnering with Africans to combat COVID-19. Sincerely, Tibor Nagy Assistant Secretary of State, Bureau of African Affairs You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Your Last Chance for Africa4Her 2020!,2020-03-24,"No images? Click here <URL> Dear Okwudili, This is your last chance to join Africa4Her 2020! Over the last few weeks, we've discussed important health issues and started to learn what we can all do to support women's health. Now it's your turn! You can join Africa4Her today by downloading and completing the NEW Africa4Her Workbook. This workbook includes the facts and resources you need to better understand five of the most prevalent health issues facing women across sub-Saharan Africa. Start Learning about Women's Health [<URL>] Once you've completed the workbook, you can learn even more about women's health with the Africa4Her YALI Network Online Courses [<URL>] and Video Vignette Series [<URL>]. In the coming weeks, we'll be sharing even more information and resources, so stay tuned by visiting the YALI Network Facebook Page [<URL>]. You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Celebrate World Water Day with YALILearns,2020-03-22,"YALILearns : Learn to Lead No images? Click here <URL> Dear Okwudili, Today, you can join with other YALILearns members across social media to celebrate World Water Day! To honor this day, you can complete the YALI Network Online Course "" Understanding Climate Change [<URL>]"" ( Suivre le cours [<URL>] o Fazer o curso [<URL>]) to earn your own personal certificate. Then you can share your passion for the environment with others by connecting across social media and in the YALI Network face2face group [<URL>]. If you have already facilitated your session, don't forget that you can earn a custom YALILearns certificate, by sharing the details of your session with us. Click the link below to start earning your certificate! Share Your YALILearns Session [<URL>] In the coming weeks, The YALI Network Team will review all of the submissions and issue custom certificates for exceptional YALILearns sessions. Please note that certificates will only be issued to Network Members who facilitated a session of their own in the recent month. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2019 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Be a champion for women’s health - Join Africa4Her,2020-03-16,"Join Africa4Her : Supporting Women's Health No images? Click here <URL> Dear Okwudili, Last week we launched Africa4Her 2020 and we still need your help to advocate for all aspects of women's health. By investing in women's physical, mental, and emotional health, you're investing in the future. So what are you waiting for? You can start supporting women today by taking the Africa4Her YALI Network Online Courses [<URL>] and watching the Video Vignette Series [<URL>] to learn about the unique issues that impact women's health, the importance of accurate health information, and how we can all eliminate gender-based violence. Take a Stand for Women's Health [<URL>] In the coming weeks, we'll take a deeper look at women's health with a special online chat opportunity, blog posts and podcasts, and a NEW Workbook- so make sure you stay tuned to the YALI Network Facebook Page [<URL>] to hear about what's next. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Join Africa4Her 2020!,2020-03-08,"Africa4Her 2020 : Empowering Women's Health No images? Click here <URL> Dear Okwudili, When women succeed, we all succeed. By investing in women's education, workplace equality, and physical and emotional health, you're investing in the future. That's because strong, healthy women make for a strong, healthy future. Today, on International Women's Day, we are excited to announce Africa4Her 2020! For the next few weeks, we'll examine some of the most prevalent women's health issues and learn how we can all advocate for women's health. You can start today by taking the Africa4Her YALI Network Online Courses and learning about the unique issues that impact women's health and the importance of accurate health information. Take the Courses [<URL>] In the coming weeks, we'll take a deeper look at women's health with a Video Vignette Series, a special online chat opportunity, blog posts and podcasts, and a NEW Workbook- so make sure you stay tuned to the YALI Network Facebook Page [<URL>] to hear about what's next. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2020 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,Help Us Honor Our Environment This Month With YALILearns,2020-03-03,"YALILearns : Learn to Lead No images? Click here <URL> Dear Okwudili, Each March, the United Nations honors two important days: World Wildlife Day and World Oceans Day. You can join in the celebration TODAY, World Wildlife Day, by sharing your passion for environmental issues with those around you through YALILearns. By facilitating a YALILearns session on the YALI Network Online Course, "" Understanding Climate Change [<URL>]"" ( Suivre le cours [<URL>] o Fazer o curso [<URL>]), you'll also be able to develop new leadership skills, connect with other young leaders, and positively impact your friends, family, and community. You can get started today by watching the Video Vignette Series, ""How-To YALILearns"" below. Watch the Videos [<URL>] After you've watched the videos, remember to take the YALI Network Online Course, "" Understanding Climate Change [<URL>]"" ( Suivre le cours [<URL>] o Fazer o curso [<URL>]). Then you can begin to plan your session, by using the corresponding Facilitation Guide [<URL>]. As you plan, don't forget to visit the YALILearns homepage [<URL>] for additional resources like t-shirt graphics, sample event flyers, and other materials to help run and advertise your session. You can also post information on your session in the YALI Network face2face group [<URL>] to invite other Network members to your session! In the coming weeks, we'll be reaching out with more information on how you can share the details of your session for a chance to earn this month's YALILearns certificate. Best, Sarah YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2019 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,"Greetings from Tibor Nagy, Assistant Secretary of State, Bureau of African Affairs",2020-02-21,"A message from the Young African Leaders Initiative Network No images? Click here <URL> Hello YALI Network members! Greetings from the Bureau of African Affairs at the U.S. Department of State. I recently returned from a whirlwind trip to six African countries - Central African Republic (CAR), Ethiopia, Kenya, Somalia, South Sudan, and Sudan and would like to share some highlights. While I enjoy traveling across Africa and meeting with government officials, business leaders, and civil society, my favorite part is always engaging with dynamic youth like you. From discussing upcoming elections with officials in CAR, to deepening U.S.-Africa university partnerships in Ethiopia, and affirming the United States' commitment to Sudan during this monumental time in its democracy, I addressed the United States' key priorities in Africa. These include advancing peace and security across the continent, urging governments to create a welcoming environment for increased trade and investment, creating educational and job opportunities for African youth, and responding to humanitarian crises. In each country I visited, I was deeply inspired by the youth I met. For example, the Young African Leaders Initiative (YALI) alumni I met in Bangui and Juba are doing important work to promote reconciliation, create entrepreneurs, empower girls and women, and serve internally displaced populations. Across the continent, YALI alumni and Network members are doing important work promoting peace and social cohesion, training young entrepreneurs, and preserving the environment. I look forward to commemorating the 10th anniversary of the YALI with you in 2020. It's hard to believe that the YALI Network is now over 650,000 members strong! Go YALI! Check out my blog [<URL>] about my trip and also follow me on Twitter at @AsstSecStateAF [<URL>] to keep up with our activities - we welcome your engagement and suggestions. The United States stands with you and is committed at the highest levels. In fact, last week another Department official, Under Secretary for Political Affairs David Hale, traveled to Cote d'Ivoire and Niger to strengthen commercial ties and advance peace and security through regional partnerships, and Secretary Pompeo is traveling to Senegal, Angola, and Ethiopia. The United States looks forward to continuing our journey together to promote shared American and African prosperity and security. Sincerely, Tibor Nagy Assistant Secretary of State, Bureau of African Affairs You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Copyright © 2017 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
YALI Network <[email]>,A Great Year Ahead!,2020-01-01,"Celebrating 10 years of YALI No images? Click here <URL> Dear Okwudili, Happy 2020 from the YALI Network team! I hope you are enjoying the holiday season with your family and friends. Every year YALI Network members continue to do fantastic things to make their communities a better place. In 2019 you and your colleagues have taken actions in YALI Network campaigns to raise awareness on the potential the agricultural sector [<URL>] has for the prosperity of Africa's future, educated your peers on gender-based violence [<URL>] and how to address it, and learned how to harness your creativity to create economic opportunities [<URL>]. Not only are we celebrating everything the YALI Network has achieved over the past year, but this year marks the 10th anniversary of the Young African Leaders Initiative! Visit us on Facebook to tell us what you will do in 2020 to celebrate 10 Years of YALI by growing yourselves and giving back to your community, your country, and the world. Share Now! [<URL>] Wishing you the very best for a happy and prosperous 2020! Keep up the good work! Miranna & the YALI Network Team You're receiving this email as a YALI Network member who signed up, earned a YALI Network Online Course certificate, or pledged as a part of a YALI Network initiative. Want to learn about more events in your area or causes you care about? Tell us about yourself [<URL>] and your interests here. Not Okwudili? Sign up to [<URL>] receive [<URL>] more info from the YALI Network [<URL>], straight to your inbox! Copyright © 2019 U.S. Department of State, Young African Leaders Initiative. All rights reserved. Forward <URL> Unsubscribe <URL>"
